Single Racer Lane 3

Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 0, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 0, 6, ''] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 19 - ['', 0, '', 1, 3, 0, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 20 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 0 - ['', '', '', 1, 3, 0, 8, ''] - ['', '', '', '', '', '', '', '']
Channel 24 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 28 - ['', '', '', 1, 3, 0, 9, ''] - ['', '', '', '', '', '', '', '']
Channel 29 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 30 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', 1, 3, 1, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', 1, 3, 1, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', 4, '', 1, 3, 1, 2, ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 0 - ['', '', '', 1, 3, 1, 3, ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', 1, 3, 1, 4, ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 9 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 1, 5, ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 1, 6, ''] - ['', '', '', '', 2, 2, '', '']
Channel 1 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 2 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 3 - [3, '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 4 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 5 - ['', '', '', 1, 3, 1, 7, ''] - ['', '', '', '', '', '', '', '']
Channel 6 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 7 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 8 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 0 - ['', '', '', 1, 3, 1, 8, ''] - ['', '', '', '', '', '', '', '']
Channel 10 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 11 - ['', 4, '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 12 - ['', 3, 9, '', '', '', '', 1] - ['', '', '', '', '', '', '', '']
Channel 13 - ['', '', 0, '', 0, '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 14 - ['', '', '', 1, 3, 1, 9, ''] - ['', '', '', '', '', '', '', '']
Channel 15 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 16 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 17 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 18 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', 2, 2, '', '']
Channel 19 - ['', 0, '', 1, 3, 2, 0, ''] - ['', '', '', '', '', '', '', '']
Channel 20 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 21 - ['', '', '', 0, '', '', '', 0] - ['', '', '', '', '', '', '', '']
Channel 22 - ['', '', 1, 1, 4, 4, '', ''] - ['', '', '', '', 2, '', '', '']
Channel 0 - ['', '', '', 1, 3, 2, 1, ''] - ['', '', '', '', '', '', '', '']
Channel 24 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 25 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 26 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
Channel 27 - ['', '', '', '', '', '', '', ''] - ['', '', '', '', '', '', '', '']
